country,longitude,lattitude,education_expenditures,purchasing_power_parity,unemployment_rate,distribution_of_family_income,literacy_rate,year
Afghanistan,65.0,33.0,3.2,69450000000.0,23.9,29.4,38.2,2018
Akrotiri,32.9666666666667,34.6166666666667,,,,,,2018
Albania,20.0,41.0,3.5,36010000000.0,13.8,29.0,97.6,2018
Algeria,3.0,28.0,4.3,630000000000.0,11.7,35.3,80.2,2018
American Samoa,-170.0,-14.3333333333333,,658000000.0,29.8,,,2018
Andorra,1.5,42.5,3.3,3327000000.0,3.7,,100.0,2018
Angola,18.5,-12.5,3.5,193600000000.0,6.6,42.7,71.1,2018
Anguilla,-63.1666666666667,18.25,2.8,175400000.0,8.0,,,2018
Antarctica,0.0,-90.0,,,,,,2018
Antigua And Barbuda,-61.8,17.05,2.5,2398000000.0,11.0,,99.0,2018
Arctic Ocean,0.0,90.0,,,,,,2018
Argentina,-64.0,-34.0,5.9,922100000000.0,8.4,41.7,98.1,2018
Armenia,45.0,40.0,2.8,28340000000.0,18.9,31.5,99.7,2018
Aruba,-69.9666666666667,12.5,6.5,4158000000.0,7.7,,97.5,2018
Ashmore And Cartier Islands,123.083333333333,-12.2333333333333,,,,,,2018
Atlantic Ocean,-25.0,0.0,,,,,,2018
Australia,133.0,-27.0,5.2,1248000000000.0,5.6,30.3,,2018
Austria,13.3333333333333,47.3333333333333,5.4,441000000000.0,5.5,30.5,,2018
Azerbaijan,47.5,40.5,3.0,172200000000.0,5.0,33.7,99.8,2018
"Bahamas, The",-76.0,24.25,,12060000000.0,10.1,,,2018
Bahrain,50.55,26.0,2.7,71170000000.0,3.6,,95.7,2018
Bangladesh,90.0,24.0,2.5,690300000000.0,4.4,32.1,72.8,2018
Barbados,-59.5333333333333,13.1666666666667,5.1,5218000000.0,10.1,,,2018
Belarus,28.0,53.0,5.0,179400000000.0,0.8,26.5,99.7,2018
Belgium,4.0,50.8333333333333,6.6,529200000000.0,7.1,25.9,,2018
Belize,-88.75,17.25,7.4,3218000000.0,9.0,,,2018
Benin,2.25,9.5,4.4,25390000000.0,1.0,36.5,38.4,2018
Bermuda,-64.75,32.3333333333333,1.5,6127000000.0,7.0,,,2018
Bhutan,90.5,27.5,7.4,7205000000.0,3.2,38.8,64.9,2018
Bolivia,-65.0,-17.0,7.3,83720000000.0,4.0,47.0,92.5,2018
Bosnia And Herzegovina,18.0,44.0,,44830000000.0,20.5,33.8,98.5,2018
Botswana,24.0,-22.0,9.6,39010000000.0,20.0,60.5,88.5,2018
Bouvet Island,3.4,-54.4333333333333,,,,,,2018
Brazil,-55.0,-10.0,5.9,3248000000000.0,12.8,49.0,92.6,2018
British Virgin Islands,-64.5,18.5,6.3,500000000.0,2.9,,,2018
Brunei,114.666666666667,4.5,4.4,33870000000.0,6.9,,96.0,2018
Bulgaria,25.0,43.0,4.1,153500000000.0,6.2,40.2,98.4,2018
Burkina Faso,-2.0,13.0,4.2,35850000000.0,77.0,39.5,36.0,2018
Burma,98.0,22.0,0.8,329800000000.0,4.0,,75.6,2018
Burundi,30.0,-3.5,5.4,8007000000.0,,42.4,85.6,2018
Cabo Verde,-24.0,16.0,5.4,3777000000.0,9.0,,86.8,2018
Cambodia,105.0,13.0,1.9,64210000000.0,0.3,37.9,77.2,2018
Cameroon,12.0,6.0,2.8,89540000000.0,4.3,46.5,75.0,2018
Canada,-95.0,60.0,5.3,1774000000000.0,6.3,32.1,,2018
Cayman Islands,-80.5,19.5,,2507000000.0,4.0,,98.9,2018
Central African Republic,21.0,7.0,1.2,3390000000.0,6.9,43.6,36.8,2018
Chad,19.0,15.0,2.9,28620000000.0,,43.3,22.3,2018
Chile,-71.0,-30.0,4.9,452100000000.0,6.7,50.5,97.5,2018
China,105.0,35.0,,23210000000000.0,3.9,46.5,96.4,2018
Christmas Island,105.666666666667,-10.5,,,,,,2018
Clipperton Island,-109.216666666667,10.2833333333333,,,,,,2018
Cocos (Keeling) Islands,96.8333333333333,-12.5,,,0.1,,,2018
Colombia,-72.0,4.0,4.5,711600000000.0,9.3,51.1,94.2,2018
Comoros,44.25,-12.1666666666667,4.3,1319000000.0,6.5,55.9,77.8,2018
"Congo, Democratic Republic Of The",25.0,0.0,2.3,68600000000.0,,42.1,77.0,2018
"Congo, Republic Of The",15.0,-1.0,6.2,29390000000.0,36.0,48.9,79.3,2018
Cook Islands,-159.766666666667,-21.2333333333333,4.7,299900000.0,13.1,,,2018
Coral Sea Islands,152.0,-18.0,,,,,,2018
Costa Rica,-84.0,10.0,7.1,83940000000.0,8.1,48.5,97.8,2018
Cote D'Ivoire,-5.0,8.0,4.8,97160000000.0,9.4,41.5,43.1,2018
Croatia,15.5,45.1666666666667,4.6,102100000000.0,12.4,30.8,99.3,2018
Cuba,-80.0,21.5,12.8,137000000000.0,2.6,,99.8,2018
Curacao,-69.0,12.1666666666667,4.9,3128000000.0,13.0,,,2018
Cyprus,33.0,35.0,6.1,31780000000.0,11.1,34.8,99.1,2018
Czechia,15.5,49.75,4.0,375900000000.0,2.9,25.0,99.0,2018
Denmark,10.0,56.0,7.6,287800000000.0,5.7,29.0,,2018
Dhekelia,33.75,34.9833333333333,,,,,,2018
Djibouti,43.0,11.5,4.5,3640000000.0,40.0,40.9,,2018
Dominica,-61.3333333333333,15.4166666666667,3.4,783000000.0,23.0,,,2018
Dominican Republic,-70.6666666666667,19.0,,173000000000.0,5.1,47.1,91.8,2018
Ecuador,-77.5,-2.0,5.0,193000000000.0,4.6,45.9,94.4,2018
Egypt,30.0,27.0,3.8,1204000000000.0,12.2,31.8,73.8,2018
El Salvador,-88.9166666666667,13.8333333333333,3.5,51170000000.0,7.0,36.0,88.0,2018
Equatorial Guinea,10.0,2.0,,31520000000.0,8.6,,95.3,2018
Eritrea,39.0,15.0,,9402000000.0,5.8,,73.8,2018
Estonia,26.0,59.0,5.5,41650000000.0,5.8,34.8,99.8,2018
Eswatini,31.5,-26.5,7.1,11600000000.0,28.0,50.4,87.5,2018
Ethiopia,38.0,8.0,4.5,200600000000.0,17.5,33.0,49.1,2018
Falkland Islands (Islas Malvinas),-59.0,-51.75,,206400000.0,1.0,36.0,,2018
Faroe Islands,-7.0,62.0,,2001000000.0,2.2,22.7,,2018
Fiji,175.0,-18.0,3.9,8629000000.0,4.5,,,2018
Finland,26.0,64.0,7.2,244900000000.0,8.5,27.2,,2018
France,2.0,46.0,5.5,2856000000000.0,9.4,29.3,,2018
French Polynesia,-140.0,-15.0,,5490000000.0,21.8,,,2018
Gabon,11.75,-1.0,2.7,36660000000.0,28.0,42.2,83.2,2018
"Gambia, The",-16.5666666666667,13.4666666666667,2.8,5556000000.0,,50.2,55.5,2018
Gaza Strip,34.3333333333333,31.4166666666667,5.7,,27.9,,96.9,2018
Georgia,43.5,42.0,3.8,39850000000.0,11.8,40.1,99.8,2018
Germany,9.0,51.0,4.9,4199000000000.0,3.8,27.0,,2018
Ghana,-2.0,8.0,6.2,134000000000.0,11.9,42.3,76.6,2018
Gibraltar,-5.35,36.1333333333333,,2044000000.0,1.0,,,2018
Greece,22.0,39.0,,299300000000.0,21.5,36.7,97.7,2018
Greenland,-40.0,72.0,,2413000000.0,9.1,33.9,100.0,2018
Grenada,-61.6666666666667,12.1166666666667,10.3,1634000000.0,24.0,,,2018
Guam,144.783333333333,13.4666666666667,,5793000000.0,4.5,,,2018
Guatemala,-90.25,15.5,2.8,138100000000.0,2.3,53.0,81.5,2018
Guernsey,-2.58333333333333,49.4666666666667,,3465000000.0,1.2,,,2018
Guinea,-10.0,11.0,2.4,27970000000.0,2.7,39.4,30.4,2018
Guinea-Bissau,-15.0,12.0,2.1,3171000000.0,,,59.9,2018
Guyana,-59.0,5.0,3.2,6301000000.0,11.1,44.6,88.5,2018
Haiti,-72.4166666666667,19.0,,19970000000.0,40.6,60.8,60.7,2018
Heard Island And Mcdonald Islands,72.5166666666667,-53.1,,,,,,2018
Holy See (Vatican City),12.45,41.9,,,,,,2018
Honduras,-86.5,15.0,5.9,46300000000.0,5.6,47.1,89.0,2018
Hong Kong,114.166666666667,22.25,3.3,455900000000.0,3.1,53.9,,2018
Hungary,20.0,47.0,4.6,289600000000.0,4.2,28.2,99.1,2018
Iceland,-18.0,65.0,7.8,18180000000.0,2.8,28.0,,2018
India,77.0,20.0,3.8,9474000000000.0,8.5,35.2,71.2,2018
Indian Ocean,80.0,-20.0,,,,,,2018
Indonesia,120.0,-5.0,3.6,3250000000000.0,5.4,36.8,95.4,2018
Iran,53.0,32.0,3.4,1640000000000.0,11.8,44.5,86.8,2018
Iraq,44.0,33.0,,649300000000.0,16.0,,79.7,2018
Ireland,-8.0,53.0,4.9,353300000000.0,6.7,31.3,,2018
Isle Of Man,-4.5,54.25,,6792000000.0,1.1,,,2018
Israel,34.75,31.5,5.7,317100000000.0,4.2,42.8,97.8,2018
Italy,12.8333333333333,42.8333333333333,4.1,2317000000000.0,11.3,31.9,99.2,2018
Jamaica,-77.5,18.25,5.4,26060000000.0,12.2,35.0,88.7,2018
Jan Mayen,-8.0,71.0,,,,,,2018
Japan,138.0,36.0,3.6,5443000000000.0,2.9,37.9,,2018
Jersey,-2.16666666666667,49.25,,5569000000.0,4.0,0.3,,2018
Jordan,36.0,31.0,3.9,89000000000.0,18.3,39.7,95.4,2018
Kazakhstan,68.0,48.0,3.0,478600000000.0,5.0,26.3,99.8,2018
Kenya,38.0,1.0,5.3,163700000000.0,40.0,48.5,78.0,2018
Kiribati,173.0,1.41666666666667,,227000000.0,30.6,,,2018
"Korea, North",127.0,40.0,,40000000000.0,25.6,,100.0,2018
"Korea, South",127.5,37.0,5.1,2035000000000.0,3.7,35.7,,2018
Kosovo,21.0,42.5833333333333,,19600000000.0,30.5,23.2,,2018
Kuwait,45.75,29.5,,289700000000.0,1.1,,95.7,2018
Kyrgyzstan,75.0,41.0,6.0,23150000000.0,7.1,33.4,99.5,2018
Laos,105.0,18.0,2.9,49340000000.0,0.7,36.7,79.9,2018
Latvia,25.0,57.0,5.3,54020000000.0,8.7,34.5,99.9,2018
Lebanon,35.8333333333333,33.8333333333333,2.5,88250000000.0,9.7,,93.9,2018
Lesotho,28.5,-29.5,11.4,6656000000.0,28.1,63.2,79.4,2018
Liberia,-9.5,6.5,2.8,6112000000.0,2.8,32.0,47.6,2018
Libya,17.0,25.0,,61970000000.0,30.0,,91.0,2018
Liechtenstein,9.53333333333333,47.2666666666667,2.6,4978000000.0,2.4,,,2018
Lithuania,24.0,56.0,4.5,91470000000.0,7.1,37.9,99.8,2018
Luxembourg,6.16666666666667,49.75,4.0,62110000000.0,5.8,30.4,,2018
Macau,113.55,22.1666666666667,3.0,71820000000.0,2.0,35.0,96.5,2018
Macedonia,22.0,41.8333333333333,,31030000000.0,22.4,33.7,97.8,2018
Madagascar,47.0,-20.0,2.1,39850000000.0,1.8,41.0,64.7,2018
Malawi,34.0,-13.5,4.7,22420000000.0,20.4,46.1,62.1,2018
Malaysia,112.5,2.5,4.8,933300000000.0,3.4,46.2,94.6,2018
Maldives,73.0,3.25,4.3,6901000000.0,2.9,38.4,99.3,2018
Mali,-4.0,17.0,3.8,41220000000.0,7.9,40.1,33.1,2018
Malta,14.5833333333333,35.8333333333333,7.2,19260000000.0,4.6,28.1,94.4,2018
Marshall Islands,168.0,9.0,,196000000.0,36.0,,98.3,2018
Mauritania,-12.0,20.0,2.6,17280000000.0,10.2,37.0,52.1,2018
Mauritius,57.55,-20.2833333333333,5.1,28270000000.0,7.1,35.9,92.7,2018
Mexico,-102.0,23.0,5.3,2463000000000.0,3.4,48.2,94.5,2018
"Micronesia, Federated States Of",158.25,6.91666666666667,12.5,348000000.0,16.2,61.1,,2018
Moldova,29.0,47.0,6.7,23720000000.0,4.1,26.8,99.4,2018
Monaco,7.4,43.7333333333333,1.4,7672000000.0,2.0,,,2018
Mongolia,105.0,46.0,5.2,39730000000.0,8.0,34.0,98.4,2018
Montenegro,19.3,42.5,,11080000000.0,16.1,31.9,98.7,2018
Montserrat,-62.2,16.75,5.1,167400000.0,5.6,,,2018
Morocco,-5.0,32.0,5.3,298600000000.0,10.2,40.9,68.5,2018
Mozambique,35.0,-18.25,6.5,37090000000.0,24.5,45.6,58.8,2018
Namibia,17.0,-22.0,8.3,26600000000.0,34.0,59.7,81.9,2018
Nauru,166.916666666667,-0.533333333333333,,160000000.0,23.0,,,2018
Navassa Island,-75.0333333333333,18.4166666666667,,,,,,2018
Nepal,84.0,28.0,3.7,79190000000.0,3.0,32.8,63.9,2018
Netherlands,5.75,52.5,5.5,924400000000.0,4.9,30.3,,2018
New Caledonia,165.5,-21.5,,11110000000.0,14.7,,96.9,2018
New Zealand,174.0,-41.0,6.3,189000000000.0,4.7,36.2,,2018
Nicaragua,-85.0,13.0,4.5,36400000000.0,6.4,47.1,82.8,2018
Niger,8.0,16.0,6.0,21860000000.0,0.3,34.0,19.1,2018
Nigeria,8.0,10.0,,1121000000000.0,16.5,48.8,59.6,2018
Niue,-169.866666666667,-19.0333333333333,,10010000.0,12.0,,,2018
Norfolk Island,167.95,-29.0333333333333,,,,,,2018
Northern Mariana Islands,145.75,15.2,,1242000000.0,11.2,,,2018
Norway,10.0,62.0,7.7,381200000000.0,4.2,26.8,,2018
Oman,57.0,21.0,6.2,190100000000.0,,,93.0,2018
Pacific Ocean,-160.0,0.0,,,,,,2018
Pakistan,70.0,30.0,2.8,1061000000000.0,6.0,30.7,57.9,2018
Palau,134.5,7.5,,264000000.0,1.7,,96.6,2018
Panama,-80.0,9.0,3.2,104100000000.0,6.0,50.7,95.0,2018
Papua New Guinea,147.0,-6.0,,30190000000.0,2.5,50.9,64.2,2018
Paracel Islands,112.0,16.5,,,,,,2018
Paraguay,-58.0,-23.0,5.0,88910000000.0,5.7,51.7,95.1,2018
Peru,-76.0,-10.0,3.8,430300000000.0,6.9,45.3,94.2,2018
Philippines,122.0,13.0,2.7,877200000000.0,5.7,44.4,96.3,2018
Pitcairn Islands,-130.1,-25.0666666666667,,,,,,2018
Poland,20.0,52.0,4.9,1126000000000.0,4.9,30.8,99.8,2018
Portugal,-8.0,39.5,5.1,314100000000.0,8.9,33.9,95.7,2018
Puerto Rico,-66.5,18.25,6.0,130000000000.0,10.8,,93.3,2018
Qatar,51.25,25.5,3.6,339500000000.0,8.9,41.1,97.3,2018
Romania,25.0,46.0,3.1,483400000000.0,4.9,27.3,98.8,2018
Russia,100.0,60.0,3.8,4016000000000.0,5.2,41.2,99.7,2018
Rwanda,30.0,-2.0,3.5,24680000000.0,2.7,50.4,70.5,2018
Saint Barthelemy,-63.4166666666667,18.5,,,,,,2018
Saint Kitts And Nevis,-62.75,17.3333333333333,2.8,1550000000.0,4.5,,,2018
Saint Lucia,-60.9666666666667,13.8833333333333,5.7,2542000000.0,20.0,,,2018
Saint Martin,-63.95,18.0833333333333,,561500000.0,,,,2018
Saint Pierre And Miquelon,-56.3333333333333,46.8333333333333,,261300000.0,8.7,,,2018
Saint Vincent And The Grenadines,-61.2,13.25,5.8,1265000000.0,18.8,,,2018
Samoa,-172.333333333333,-13.5833333333333,4.1,1137000000.0,5.2,,99.0,2018
San Marino,12.4166666666667,43.7666666666667,2.4,2064000000.0,8.1,,,2018
Sao Tome And Principe,7.0,1.0,3.7,686000000.0,12.2,30.8,74.9,2018
Saudi Arabia,45.0,25.0,5.1,1775000000000.0,6.0,45.9,94.7,2018
Senegal,-14.0,14.0,7.1,54800000000.0,48.0,40.3,57.7,2018
Serbia,21.0,44.0,4.0,105700000000.0,14.1,38.7,98.8,2018
Seychelles,55.6666666666667,-4.58333333333333,3.6,2750000000.0,3.0,46.8,91.8,2018
Sierra Leone,-11.5,8.5,2.9,11550000000.0,15.0,34.0,48.1,2018
Singapore,103.8,1.36666666666667,2.9,528100000000.0,2.2,45.9,97.0,2018
Sint Maarten,-63.0666666666667,18.0666666666667,,365800000.0,12.0,,,2018
Slovakia,19.5,48.6666666666667,4.6,179700000000.0,8.1,23.7,,2018
Slovenia,14.8166666666667,46.1166666666667,5.3,71230000000.0,6.6,24.4,99.7,2018
Solomon Islands,159.0,-8.0,10.0,1330000000.0,,,84.1,2018
Somalia,49.0,10.0,,20440000000.0,,,,2018
South Africa,24.0,-29.0,5.9,767200000000.0,27.5,62.5,94.4,2018
South Georgia And South Sandwich Islands,-37.0,-54.5,,,,,,2018
South Sudan,30.0,8.0,1.8,20010000000.0,,46.0,27.0,2018
Spain,-4.0,40.0,4.3,1778000000000.0,17.2,35.9,98.3,2018
Spratly Islands,111.916666666667,8.63333333333333,,,,,,2018
Sri Lanka,81.0,7.0,3.5,275800000000.0,4.4,39.2,92.6,2018
Sudan,30.0,15.0,2.2,177400000000.0,19.6,,75.9,2018
Suriname,-56.0,4.0,,8688000000.0,8.9,,95.6,2018
Svalbard,20.0,78.0,,,,,,2018
Sweden,15.0,62.0,7.7,518000000000.0,6.7,24.9,,2018
Switzerland,8.0,47.0,5.1,523100000000.0,3.2,29.5,,2018
Syria,38.0,35.0,5.1,50280000000.0,50.0,,86.4,2018
Taiwan,121.0,23.5,,1189000000000.0,3.8,33.6,98.5,2018
Tajikistan,71.0,39.0,5.2,28430000000.0,2.4,32.6,99.8,2018
Tanzania,35.0,-6.0,3.5,162500000000.0,10.3,37.6,77.9,2018
Thailand,100.0,15.0,4.1,1236000000000.0,0.7,44.5,92.9,2018
Timor-Leste,125.916666666667,-8.83333333333333,7.5,7426000000.0,4.4,31.9,67.5,2018
Togo,1.16666666666667,8.0,5.1,12970000000.0,6.9,46.0,63.7,2018
Tokelau,-172.0,-9.0,,1500000.0,,,,2018
Tonga,-175.0,-20.0,,591000000.0,1.1,,99.4,2018
Trinidad And Tobago,-61.0,11.0,,42850000000.0,4.9,,99.0,2018
Tunisia,9.0,34.0,6.6,137700000000.0,15.5,40.0,81.8,2018
Turkey,35.0,39.0,4.4,2186000000000.0,10.9,40.2,95.6,2018
Turkmenistan,60.0,40.0,3.0,103700000000.0,11.0,40.8,99.7,2018
Turks And Caicos Islands,-71.5833333333333,21.75,3.3,632000000.0,10.0,,,2018
Tuvalu,178.0,-8.0,,42000000.0,,,,2018
Uganda,32.0,1.0,2.3,89190000000.0,9.4,39.5,78.4,2018
Ukraine,32.0,49.0,5.9,369600000000.0,9.2,25.5,99.8,2018
United Arab Emirates,54.0,24.0,,696000000000.0,1.6,,93.8,2018
United Kingdom,-2.0,54.0,5.6,2925000000000.0,4.4,32.4,,2018
United States,-97.0,38.0,5.0,19490000000000.0,4.4,45.0,,2018
Uruguay,-56.0,-33.0,4.4,78160000000.0,7.6,41.6,98.5,2018
Uzbekistan,64.0,41.0,,223000000000.0,5.0,36.8,100.0,2018
Vanuatu,167.0,-16.0,5.5,772000000.0,1.7,,85.2,2018
Venezuela,-66.0,8.0,6.9,381600000000.0,27.1,39.0,97.1,2018
Vietnam,107.833333333333,16.1666666666667,5.7,648700000000.0,2.2,34.8,94.5,2018
Virgin Islands,-64.8333333333333,18.3333333333333,,3872000000.0,10.4,,,2018
Wake Island,166.65,19.2833333333333,,,,,,2018
Wallis And Futuna,-176.2,-13.3,,60000000.0,8.8,,,2018
West Bank,35.25,32.0,5.7,21220000000.0,27.9,34.5,96.9,2018
Western Sahara,-13.0,24.5,,906500000.0,,,,2018
Yemen,48.0,15.0,4.6,73630000000.0,27.0,37.9,70.1,2018
Zambia,30.0,-15.0,1.1,68930000000.0,15.0,57.5,63.4,2018
Zimbabwe,30.0,-20.0,8.4,34270000000.0,11.3,43.2,86.5,2018
