geojson_country,education_expenditures,purchasing_power_parity,literacy_rate,distribution_of_family_income,unemployment_rate
Afghanistan,3.5,43936153846,31.98461538,29.4,34.44615385
Akrotiri Sovereign Base Area,,,,,
Albania,3.315555556,27722307692,97.98461538,29.82307692,14.43076923
Algeria,4.445454545,3.86154E+11,74.27692308,35.3,11.28461538
American Samoa,,609307692.3,97,,29.8
Andorra,2.990909091,3270923077,100,,2.984615385
Angola,3.083333333,1.37547E+11,69.49230769,42.7,6.6
Anguilla,3.272727273,160053846.2,95,,8
Antarctica,,,,,
Antigua and Barbuda,2.9,1776307692,92.90769231,,11
Arctic Ocean,,,,,
Argentina,5.15,7.50423E+11,97.73076923,45.60769231,7.976923077
Armenia,2.9,21290769231,99.56153846,33.13076923,13
Aruba,5.658333333,2649538462,97.3,,7.023076923
Ashmore and Cartier Islands,,,,,
Atlantic Ocean,,,,,
Australia,4.966666667,1.01149E+12,99,30.75384615,5.338461538
Austria,5.566666667,3.66585E+11,98,27.63846154,5.015384615
Azerbaijan,2.525,1.16778E+11,99.41538462,34.56153846,3.438461538
Bahrain,2.908333333,43300769231,91.90769231,,10.7
Bangladesh,2.283333333,4.085E+11,57.2,32.72307692,4.269230769
Barbados,6.316666667,5671692308,99.68888889,,10.81538462
Belarus,5.133333333,1.43438E+11,99.63846154,27.42307692,1.061538462
Belgium,6.3175,4.37854E+11,99,27.57692308,7.807692308
Belize,6.15,2845615385,76.9,,10.99230769
Benin,4.375,17367615385,37.9,36.5,1
Bermuda,1.925,5080615385,98,,5.353846154
Bhutan,5.95,5021230769,54.77692308,38.75,3.153846154
Bolivia,6.816666667,58551538462,90.11538462,52.94615385,6.576923077
Bosnia and Herzegovina,,34583076923,97.68461538,37.36923077,37.5
Botswana,9.041666667,31292307692,84.86153846,62.23076923,14.97692308
Bouvet Island,,,,,
Brazil,5.373333333,2.53023E+12,90.36923077,52.91538462,8.423076923
British Virgin Islands,4.291666667,663107692.3,97.8,,5.453846154
Brunei,4.1,24657461538,94.38461538,,4.407692308
Bulgaria,4.133333333,1.13285E+11,98.32307692,37.93076923,8.915384615
Burkina Faso,4.15,25470000000,28.32307692,39.5,77
Burundi,6.016666667,5767076923,71.23846154,42.4,
Cambodia,2.058333333,42574615385,75.28461538,40.26923077,1.576923077
Cameroon,3.183333333,58566153846,71.76923077,44.89230769,24.06923077
Canada,5.166666667,1.48023E+12,99,32.13846154,6.938461538
Cape Verde,5.525,2639076923,82.51538462,,17.30769231
Cayman Islands,2.68,2277076923,98.48461538,,4.092307692
Central African Republic,1.258333333,3438076923,46.04615385,58.57692308,7.830769231
Chad,2.6,22786153846,30.99230769,43.3,
Chile,4.233333333,3.32046E+11,96.79230769,52.59230769,6.992307692
China,1.9,1.43615E+13,93.91538462,46.14615385,4.446153846
Christmas Island,,,,,
Clipperton Island,,,,,
Cocos (Keeling) Islands,,,,,46.17692308
Colombia,4.566666667,5.28446E+11,92.83846154,54.73076923,10.31538462
Comoros,6,1059992308,69.03076923,55.9,15.84615385
Cook Islands,2.73,210523076.9,95,,13.1
Coral Sea Islands,,,,,
Costa Rica,6.333333333,62781538462,96.31538462,49.45384615,7.515384615
Croatia,4.416666667,83571538462,98.73846154,30.63846154,16.26153846
Cuba,12.39166667,1.17309E+11,99.8,,2.476923077
Cura̤ao,4.9,3012000000,,,11.87
Cyprus,6.316666667,25686666667,98.34615385,31.38333333,9.715384615
Czech Republic,4.425,2.97754E+11,99,26.38461538,6.469230769
Democratic Republic of the Congo,2.114285714,41129230769,68.71538462,42.1,
Denmark,8.208333333,2.30762E+11,99,26.15384615,4.907692308
Dhekelia Sovereign Base Area,,,,,
Djibouti,6.8,2564153846,67.9,40.9,55.61538462
Dominica,4.222222222,794769230.8,94,,23
Dominican Republic,2.64,1.13453E+11,89.47692308,48.33076923,11.86923077
East Timor,9.54,7040538462,61.97692308,33.77692308,19.26153846
Ecuador,3.58,1.43841E+11,92.41538462,46.89230769,6.223076923
Egypt,3.872727273,7.15762E+11,73.29230769,32.89230769,11.40769231
El Salvador,3.441666667,46592307692,84.07692308,46.15384615,6.646153846
Equatorial Guinea,0.6,25036923077,91.73076923,,21.50769231
Eritrea,2.133333333,5973461538,66.73846154,,7.48
Estonia,5.183333333,31861538462,99.8,33.53846154,8.523076923
Eswatini,7.1,11600000000,87.5,50.4,28
Ethiopia,5.066666667,1.20492E+11,44.59230769,31.38461538,17.5
Falkland Islands,,152492307.7,,36,3.325
Faroe Islands,,1528384615,,22.7,3.8
Federated States of Micronesia,9.38,316984658,89,61.1,19.76923077
Fiji,4.975,5812461538,93.7,,7.146153846
Finland,6.591666667,2.06208E+11,100,26.81538462,8.023076923
France,5.636363636,2.37825E+12,99,30.51666667,9.25
French Polynesia,,5392461538,98,,15.58461538
Gabon,3.25,27393076923,76.8,42.2,22.61538462
Gambia,2.8,3528384615,48.47692308,50.2,
Gaza Strip,4.1,7437000000,94.51538462,,31.93846154
Georgia,2.816666667,28403076923,99.85384615,42.17692308,13.94615385
Germany,4.775,3.36108E+12,99,27.17692308,5.9
Ghana,6.191666667,83486153846,67.90769231,40.62307692,11.00769231
Gibraltar,,1456846154,80,,2.461538462
Greece,4.133333333,2.98423E+11,96.85384615,34.50769231,18.06153846
Greenland,,1924846154,100,33.9,8.161538462
Grenada,5.977777778,1331307692,96.28888889,,22.65384615
Guam,,3879384615,99,,9.153846154
Guatemala,2.9,94003076923,74.91538462,54.82307692,3.253846154
Guernsey,,3015538462,,,0.969230769
Guinea,2.425,16084615385,32.5,39,2.6
Guinea Bissau,3.485714286,2057915385,52.02307692,,
Guyana,5.066666667,5263153846,92.14615385,44.13333333,10.74615385
Haiti,1.65,15113846154,55.25384615,59.73333333,40.6
Heard Island and McDonald Islands,,,,,
Honduras,5.014285714,37226923077,84.16923077,54.05384615,8.269230769
Hong Kong S.A.R.,3.691666667,3.65285E+11,93.5,53.46923077,3.676923077
Hungary,4.958333333,2.21731E+11,99.19230769,26.89230769,8
Iceland,7.55,13934615385,99,27.5,4.269230769
India,3.441666667,5.79777E+12,65.2,35.93846154,8.723076923
Indian Ocean,,,,,
Indonesia,3.291666667,1.80038E+12,92.46153846,37.00769231,7.153846154
Iran,4.133333333,1.10779E+12,81.9,44.38461538,13.04615385
Iraq,,3.19664E+11,77.24615385,,16.82307692
Ireland,5.25,2.30423E+11,99,32.23846154,9.630769231
Isle of Man,,4467230769,,,1.746153846
Israel,6.041666667,2.49069E+11,97.36923077,39.92307692,6.053846154
Italy,4.325,1.96792E+12,98.8,32.33076923,9.738461538
Ivory Coast,4.616666667,55557692308,48.55384615,42.45384615,25.15
Jamaica,5.775,23565384615,88.06923077,43.88461538,12.9
Jan Mayen,,,,,
Japan,3.65,4.68323E+12,99,37.86923077,3.923076923
Jersey,,5273846154,,0.3,2.461538462
Jordan,4.44,53799230769,93.14615385,39.56153846,14.04615385
Kazakhstan,2.866666667,2.93708E+11,99.64615385,28.56923077,5.738461538
Kenya,6.341666667,98154615385,82.9,43.73076923,40
Kiribati,15.4,413953846.2,,,13
Kosovo,4.3,13224166667,91.9,28.86666667,35.675
Kuwait,3.8,1.95882E+11,94.43076923,,2.238461538
Kyrgyzstan,6.091666667,15776153846,99.08461538,32.44615385,11.80769231
Laos,2.925,26456153846,74.98461538,36.05384615,1.892307692
Latvia,5.041666667,42143846154,99.8,35.58461538,10.75384615
Lebanon,2.308333333,64368461538,90.23846154,,12.96666667
Lesotho,12.16666667,4753000000,83.83076923,63.2,35.42307692
Liberia,2.87,3127615385,54.45384615,32,66.03076923
Libya,2.7,73537692308,87.4,,30
Liechtenstein,2.3,3681076923,100,,2.123076923
Lithuania,4.875,70492307692,99.7,36.36923077,9.930769231
Luxembourg,3.75,46998461538,100,27.83333333,5.630769231
Macao S.A.R,2.516666667,39860769231,93.91538462,35,2.530769231
Macedonia,3.5,23030000000,96.98333333,40.11666667,30.09166667
Madagascar,2.7,26643076923,66.26923077,46,2.58
Malawi,5.133333333,15356307692,65.83076923,40.63846154,20.4
Malaysia,5.216666667,5.89792E+11,91.64615385,46.16923077,3.284615385
Maldives,7.183333333,3841692308,97.2,37.9,13.98181818
Mali,4.233333333,24191538462,38.96923077,40.1,23.73076923
Malta,6.308333333,12843615385,93.35384615,27.2,5.946153846
Marshall Islands,12.04285714,204753846.2,94.95454545,,35.21538462
Mauritania,3.483333333,10732307692,53.20769231,38.53846154,24.16153846
Mauritius,4.05,20970000000,88.3,37.65384615,7.846153846
Mayotte,,953600000,,,25.4
Mexico,5.15,1.84677E+12,91.72307692,48.79230769,4.369230769
Moldova,8.025,14640153846,99.15384615,32.43846154,4.876923077
Monaco,2.066666667,4531423077,99,,0.923076923
Mongolia,5.108333333,21331769231,97.93846154,34.97692308,7.015384615
Montenegro,,7965538462,98.6125,27.94166667,17.11538462
Montserrat,4.27,57113846.15,97,,5.938461538
Morocco,5.55,2.03154E+11,61.1,40.69230769,9.369230769
Mozambique,5.5,27716153846,53.73076923,46.12307692,20.41538462
Myanmar,0.95,1.64507E+11,87.52307692,,5.238461538
Namibia,7.225,18985384615,84.68461538,64.77692308,30.76923077
Nauru,,89369230.77,,,64.23076923
Navassa Island,,,,,
Nepal,4.258333333,50746923077,56.73846154,39.44615385,35.48461538
Netherlands,5.541666667,7.42854E+11,99,29.86923077,5.569230769
Netherlands Antilles,,2800000000,96.7,,17
New Caledonia,,7130615385,96.46923077,,16.54615385
New Zealand,6.508333333,1.42008E+11,99,36.2,5.361538462
Nicaragua,3.916666667,25080000000,75,43.02307692,6.315384615
Niger,4.633333333,14826076923,25.00769231,39.07692308,2.68
Nigeria,0.9,6.43669E+11,63.22307692,44.87692308,14.49230769
Niue,,9639230.769,95,,12
Norfolk Island,,,,,
North Korea,,40000000000,99.53846154,,25.6
North Macedonia,,31030000000,97.8,33.7,22.4
Northern Mariana Islands,,876615384.6,97,,9.092307692
Norway,7.133333333,3.01454E+11,100,25.98461538,3.576923077
Oman,4.625,1.14739E+11,86.65384615,,15
Pacific Ocean,,,,,
Pakistan,2.608333333,6.68331E+11,54.13076923,30.46923077,8.038461538
Palau,9.7,211653846.2,94.21538462,,3.623076923
Palestine,4.1,13978846154,94.51538462,34.5,22.04615385
Panama,3.575,63062307692,93.43076923,52.84615385,5.476923077
Papua New Guinea,,19577692308,60.73846154,50.9,2.030769231
Paracel Islands,,,,,
Paraguay,4.45,49110000000,94.19230769,53.80769231,6.461538462
Peru,3.091666667,3.22023E+11,92.13846154,47.72307692,6.784615385
Philippines,2.675,5.39662E+11,94.45384615,45.25384615,6.830769231
Pitcairn Islands,,,,,
Poland,5.025,8.39962E+11,99.76153846,33.52307692,10.06153846
Portugal,5.108333333,2.62077E+11,94.69230769,36.77692308,11.06923077
Puerto Rico,6.225,86761538462,93.20769231,,12.84615385
Qatar,3.116666667,2.02949E+11,93.87692308,41.1,1.984615385
Republic of Congo,4.275,20739461538,82.06923077,48.9,45.71428571
Republic of Serbia,4.47,85098461538,97.57692308,33.50833333,19.67692308
Romania,3.633333333,3.29185E+11,97.96923077,29.81538462,5.892307692
Russia,3.941666667,2.85546E+12,99.57692308,41.62307692,6.146153846
Rwanda,4.3,16296615385,70.6,47.35384615,2.7
Saint Barthelemy,,,,,
Saint Kitts and Nevis,6.191666667,1044884615,97.8,,4.5
Saint Lucia,5.225,2023846154,90.1,,20
Saint Martin,,561500000,,,
Saint Pierre and Miquelon,,145300000,99,,9.9
Saint Vincent and the Grenadines,6.125,1168000000,96,,16.75384615
Samoa,5.1,1082538462,99.29230769,,5.2
San Marino,2.4,1557615385,96,,6.1
Sao Tome and Principe,5.9,455176923.1,78.68461538,30.8,12.625
Saudi Arabia,5.6,1.06496E+12,86.80769231,45.9,10.13076923
Senegal,5.8,31558461538,47.53076923,40.91538462,48
Seychelles,4.6,2126076923,91.8,46.8,2.391666667
Sierra Leone,3.533333333,8001307692,41.36153846,54.00769231,12.05
Singapore,3.116666667,3.53915E+11,94.72307692,46.96153846,2.215384615
Sint Maarten,,580970000,,,11.58
Slovakia,4.033333333,1.38638E+11,99.6,25.4,10.96153846
Slovenia,5.508333333,60253846154,99.7,25.36923077,9.546153846
Solomon Islands,7.32,1401000000,84.1,,
Somaliland,,8722769231,37.8,,
South Africa,5.783333333,6.16954E+11,90.47692308,63.19230769,25.1
South Georgia And The South Sandwich Islands,,,,,
South Georgia and South Sandwich Islands,,,,,
South Korea,4.7,1.61962E+12,97.9,33.44615385,3.476923077
South Sudan,1.02,19296250000,27,46,
Spain,4.466666667,1.48138E+12,97.97692308,33.56153846,18.43076923
Spratly Islands,,,,,
Sri Lanka,2.214285714,1.61911E+11,91.49230769,46.97692308,5.115384615
Sudan,3.625,1.21835E+11,68.45384615,,18.4
Suriname,,6487769231,92.69230769,,9.315384615
Svalbard,,6313000000,,,
Swaziland,7.75,7140000000,84.33636364,50.4,38.90909091
Sweden,7.158333333,4.07592E+11,99,23.88461538,7.223076923
Switzerland,5.3,3.93292E+11,99,31.26153846,3.176923077
Syria,4.833333333,86017692308,82.90769231,,25.96923077
Taiwan,,9.27369E+11,97.02307692,33.53333333,4.230769231
Tajikistan,4.058333333,18848538462,99.66153846,32.6,3.115384615
Thailand,4.591666667,8.04708E+11,93.43846154,46.11538462,1.030769231
The Bahamas,3.6,9749769231,95.6,,11.33846154
Togo,4.291666667,8499615385,62.33076923,46,6.9
Tokelau,,1500000,,,
Tonga,4.328571429,611007692.3,99.10769231,,8.423076923
Trinidad and Tobago,3.95,32899230769,98.78461538,,5.107692308
Tunisia,6.691666667,1.09061E+11,77.92307692,40,15.16153846
Turkey,3.483333333,1.31482E+12,91.53846154,41.00769231,10.65384615
Turkmenistan,3.3375,60970000000,99.26923077,40.8,41.15384615
Turks and Caicos Islands,3.3,440000000,98,,10
Tuvalu,,31182307.69,,,
Uganda,3.233333333,59570769231,72.24615385,42.88461538,9.4
Ukraine,5.858333333,3.40923E+11,99.62307692,27.98461538,7.353846154
United Arab Emirates,1.166666667,3.89923E+11,85.87692308,,2.369230769
United Kingdom,5.766666667,2.42331E+12,99,33.86923077,5.984615385
United Republic of Tanzania,4.783333333,93407692308,71.3,36.67692308,10.3
United States Virgin Islands,,2441230769,,,8.415384615
United States of America,5.266666667,1.62077E+13,99,45,6.438461538
Uruguay,3.658333333,57386153846,98.21538462,44.19230769,7.515384615
Uzbekistan,8.65,1.29358E+11,99.52307692,36.8,3.276923077
Vanuatu,5.891666667,944292307.7,79.72307692,,1.7
Vatican,,,100,,
Venezuela,5.291666667,3.85815E+11,94.83846154,41.43076923,11.82307692
Vietnam,5.175,3.99969E+11,92.96153846,36.98461538,3.369230769
Wake Island,,,,,
Wallis and Futuna,,60000000,50,,13.06153846
Western Sahara,,904727272.7,,,
Yemen,5.781818182,63776153846,61.23076923,37.1,31.92307692
Zambia,1.390909091,37093846154,71.03076923,53.89230769,25.53846154
Zimbabwe,4.71,16688538462,87.99230769,49.55384615,78.66153846
