,country,map_references,lattitude,longitude,education_expenditures,purchasing_power_parity,per_capita_purchasing_power_parity,literacy_rate,distribution_of_family_income,unemployment_rate,povery_rate,household_income_lowest_ten_percent,household_income_highest_ten_percent
0,Afghanistan,Asia,33.0,65.0,3.9,69450000000,2000,38.2,29.4,23.9,54.5,3.8,24
1,Akrotiri,Middle East,34.61666666666667,32.96666666666667,,,,,,,,,
2,Albania,Europe,41.0,20.0,4.0,36010000000,12500,97.6,29.0,13.8,14.3,4.1,19.6
3,Algeria,Africa,28.0,3.0,,630000000000,15200,80.2,35.3,11.7,23.0,2.8,26.8
4,American Samoa,Oceania,-14.333333333333334,-170.0,,658000000,11200,,,29.8,,,
5,Andorra,Europe,42.5,1.5,3.2,3327000000,49900,100.0,,3.7,,,
6,Angola,Africa,-12.5,18.5,3.5,193600000000,6800,71.1,42.7,6.6,36.6,0.6,44.7
7,Anguilla,Central America and the Caribbean,18.25,-63.166666666666664,,175400000,12200,,,8.0,23.0,,
8,Antarctica,Antarctic Region,-90.0,0.0,,,,,,,,,
9,Antigua And Barbuda,Central America and the Caribbean,17.05,-61.8,2.5,2398000000,26400,99.0,,11.0,,,
10,Arctic Ocean,Arctic Region,90.0,0.0,,,,,,,,,
11,Argentina,South America,-34.0,-64.0,5.6,922100000000,20900,99.1,41.7,8.4,25.7,1.8,31
12,Armenia,Asia,40.0,45.0,2.8,28340000000,9500,99.7,31.5,18.9,32.0,3.5,25.7
13,Aruba,Central America and the Caribbean,12.5,-69.96666666666667,6.1,4158000000.0000005,37500,97.5,,7.7,,,
14,Ashmore And Cartier Islands,Southeast Asia,-12.233333333333333,123.08333333333333,,,,,,,,,
15,Atlantic Ocean,Political Map of the World,0.0,-25.0,,,,,,,,,
16,Australia,Oceania,-27.0,133.0,5.3,1248000000000,50400,,30.3,5.6,,2.0,25.4
17,Austria,Europe,47.333333333333336,13.333333333333334,5.5,441000000000,50000,,30.5,5.5,3.0,2.8,23.5
18,Azerbaijan,Asia,40.5,47.5,2.9,172200000000,17500,99.8,33.7,5.0,4.9,3.4,27.4
19,"Bahamas, The",Central America and the Caribbean,24.25,-76.0,,12060000000,32400,,,10.1,9.3,1.0,22
20,Bahrain,Middle East,26.0,50.55,2.3,71170000000,49000,95.7,,3.6,,,
21,Bangladesh,Asia,24.0,90.0,1.5,690300000000,4200,72.9,32.1,4.4,24.3,4.0,27
22,Barbados,Central America and the Caribbean,13.166666666666666,-59.53333333333333,4.7,5218000000,18600,99.6,,10.1,,,
23,Belarus,Europe,53.0,28.0,4.8,179400000000,18900,99.7,26.5,0.8,5.7,3.8,21.9
24,Belgium,Europe,50.833333333333336,4.0,6.6,529200000000.00006,46600,,25.9,7.1,15.1,3.4,28.4
25,Belize,Central America and the Caribbean,17.25,-88.75,7.1,3218000000,8300,,,9.0,41.0,,
26,Benin,Africa,9.5,2.25,4.0,25390000000,2300,38.4,36.5,1.0,36.2,3.1,29
27,Bermuda,North America,32.333333333333336,-64.75,1.5,6127000000,99400,,,7.0,11.0,,
28,Bhutan,Asia,27.5,90.5,7.1,7205000000,9000,64.9,38.8,3.2,12.0,2.8,30.6
29,Bolivia,South America,-17.0,-65.0,7.3,83720000000,7600,92.5,47.0,4.0,38.6,0.9,36.1
30,Bosnia And Herzegovina,Europe,44.0,18.0,,44830000000,12800,98.5,33.8,20.5,16.9,2.9,25.8
31,Botswana,Africa,-22.0,24.0,9.6,39010000000,17000,88.5,60.5,20.0,19.3,,
32,Bouvet Island,Antarctic Region,-54.43333333333333,3.4,,,,,,,,,
33,Brazil,South America,-10.0,-55.0,6.2,3248000000000,15600,92.0,49.0,12.8,4.2,0.8,43.4
34,British Virgin Islands,Central America and the Caribbean,18.5,-64.5,6.3,500000000,34200,,,2.9,,,
35,Brunei,Southeast Asia,4.5,114.66666666666667,4.4,33869999999.999996,78900,96.0,,6.9,,,
36,Bulgaria,Europe,43.0,25.0,4.1,153500000000,21800,98.4,40.2,6.2,23.4,1.9,31.2
37,Burkina Faso,Africa,13.0,-2.0,4.2,35850000000,1900,36.0,39.5,77.0,40.1,2.9,32.2
38,Burma,Southeast Asia,22.0,98.0,0.8,329800000000,6300,75.6,,4.0,25.6,2.8,32.4
39,Burundi,Africa,-3.5,30.0,4.3,8007000000,700,85.6,42.4,,64.6,4.1,28
40,Cabo Verde,Africa,16.0,-24.0,5.2,3777000000,7000,86.8,,9.0,30.0,1.9,40.6
41,Cambodia,Southeast Asia,13.0,105.0,1.9,64209999999.99999,4000,80.5,37.9,0.3,16.5,2.0,28
42,Cameroon,Africa,6.0,12.0,3.1,89540000000,3700,75.0,46.5,4.3,30.0,37.5,35.4
43,Canada,North America,60.0,-95.0,5.3,1774000000000,48400,,32.1,6.3,9.4,2.6,24.8
44,Cayman Islands,Central America and the Caribbean,19.5,-80.5,,2507000000,43800,98.9,,4.0,,,
45,Central African Republic,Africa,7.0,21.0,1.2,3390000000,700,36.8,43.6,6.9,62.0,2.1,33
46,Chad,Africa,15.0,19.0,2.9,28620000000,2300,22.3,43.3,,46.7,2.6,30.8
47,Chile,South America,-30.0,-71.0,5.4,452100000000,24600,96.9,50.5,6.7,14.4,1.7,41.5
48,China,Asia,35.0,105.0,,23210000000000,16700,96.4,46.5,3.9,3.3,2.1,31.4
49,Christmas Island,Southeast Asia,-10.5,105.66666666666667,,,,,,,,,
50,Clipperton Island,Political Map of the World,10.283333333333333,-109.21666666666667,,,,,,,,,
51,Cocos (Keeling) Islands,Southeast Asia,-12.5,96.83333333333333,,,,,,0.1,,,
52,Colombia,South America,4.0,-72.0,4.4,711600000000,14400,94.7,51.1,9.3,28.0,1.2,39.6
53,Comoros,Africa,-12.166666666666666,44.25,4.3,1319000000,1600,77.8,55.9,6.5,44.8,0.9,55.2
54,"Congo, Democratic Republic Of The",Africa,0.0,25.0,1.5,68599999999.99999,800,77.0,42.1,,63.0,2.3,34.7
55,"Congo, Republic Of The",Africa,-1.0,15.0,4.6,29390000000,6800,79.3,48.9,36.0,46.5,2.1,37.1
56,Cook Islands,Oceania,-21.233333333333334,-159.76666666666668,4.7,299900000,16700,,,13.1,,,
57,Coral Sea Islands,Oceania,-18.0,152.0,,,,,,,,,
58,Costa Rica,Central America and the Caribbean,10.0,-84.0,7.4,83940000000,16900,97.8,48.5,8.1,21.7,1.5,36.9
59,Cote D'Ivoire,Africa,8.0,-5.0,4.4,97160000000,3900,43.1,41.5,9.4,46.3,2.2,31.8
60,Croatia,Europe,45.166666666666664,15.5,4.6,102100000000,24700,99.3,30.8,12.4,19.5,2.7,23
61,Cuba,Central America and the Caribbean,21.5,-80.0,12.8,137000000000,12300,99.8,,2.6,,,
62,Curacao,Central America and the Caribbean,12.166666666666666,-69.0,4.9,3128000000,15000,,,13.0,,,
63,Cyprus,Middle East,35.0,33.0,6.4,31780000000,37200,99.1,34.8,11.1,,3.3,28.8
64,Czechia,Europe,49.75,15.5,5.8,375900000000,35500,99.0,25.0,2.9,9.7,4.1,21.7
65,Denmark,Europe,56.0,10.0,7.6,287800000000,50100,,29.0,5.7,13.4,9.0,23.4
66,Dhekelia,Middle East,34.983333333333334,33.75,,,,,,,,,
67,Djibouti,Africa,11.5,43.0,4.5,3640000000,3600,,40.9,40.0,23.0,2.4,30.9
68,Dominica,Central America and the Caribbean,15.416666666666666,-61.333333333333336,3.4,783000000,11000,,,23.0,29.0,,
69,Dominican Republic,Central America and the Caribbean,19.0,-70.66666666666667,,173000000000,17000,93.8,47.1,5.1,30.5,1.9,37.4
70,Ecuador,South America,-2.0,-77.5,5.0,193000000000,11500,94.4,45.9,4.6,21.5,1.4,35.4
71,Egypt,Africa,27.0,30.0,,1204000000000,12700,80.8,31.8,12.2,27.8,4.0,26.6
72,El Salvador,Central America and the Caribbean,13.833333333333334,-88.91666666666667,3.8,51170000000,8000,88.1,36.0,7.0,32.7,2.2,32.3
73,Equatorial Guinea,Africa,2.0,10.0,,31520000000,37400,95.3,,8.6,44.0,,
74,Eritrea,Africa,15.0,39.0,,9402000000,1600,73.8,,5.8,50.0,,
75,Estonia,Europe,59.0,26.0,5.2,41650000000,31700,99.8,34.8,5.8,21.1,2.3,25.6
76,Eswatini,Africa,-26.5,31.5,7.1,11600000000,10100,87.5,50.4,28.0,63.0,1.7,40.1
77,Ethiopia,Africa,8.0,38.0,4.7,200600000000,2200,49.1,33.0,17.5,29.6,4.1,25.6
78,Falkland Islands (Islas Malvinas),South America,-51.75,-59.0,,206400000,70800,,36.0,1.0,,,
79,Faroe Islands,Europe,62.0,-7.0,,2001000000,40000,,22.7,2.2,10.0,,
80,Fiji,Oceania,-18.0,175.0,3.9,8629000000,9800,,,4.5,31.0,2.6,34.9
81,Finland,Europe,64.0,26.0,7.1,244900000000,44500,,27.2,8.5,,6.7,45.2
82,France,Europe;,46.0,2.0,5.5,2856000000000,44100,,29.3,9.4,14.2,3.6,25.4
83,French Polynesia,Oceania,-15.0,-140.0,,5490000000,17000,,,21.8,19.7,,
84,Gabon,Africa,-1.0,11.75,2.7,36660000000,18100,83.2,42.2,28.0,34.3,2.5,32.7
85,"Gambia, The",Africa,13.466666666666667,-16.566666666666666,3.1,5556000000,2600,55.5,50.2,,48.4,2.0,36.9
86,Gaza Strip,Middle East,31.416666666666668,34.333333333333336,5.3,,,96.9,,27.9,30.0,,
87,Georgia,Asia,42.0,43.5,3.8,39850000000,10700,99.8,40.1,11.8,9.2,2.0,31.3
88,Germany,Europe,51.0,9.0,4.8,4199000000000,50800,,27.0,3.8,16.7,3.6,24
89,Ghana,Africa,8.0,-2.0,4.5,134000000000,4700,76.6,42.3,11.9,24.2,2.0,32.8
90,Gibraltar,Europe,36.13333333333333,-5.35,,2044000000,61700,,,1.0,,,
91,Greece,Europe,39.0,22.0,,299300000000,27800,97.7,36.7,21.5,36.0,1.7,26.7
92,Greenland,Arctic Region,72.0,-40.0,,2413000000,41800,100.0,33.9,9.1,16.2,,
93,Grenada,Central America and the Caribbean,12.116666666666667,-61.666666666666664,10.3,1634000000,15100,98.6,,24.0,38.0,,
94,Guam,Oceania,13.466666666666667,144.78333333333333,,5793000000,35600,,,4.5,23.0,,
95,Guatemala,Central America and the Caribbean,15.5,-90.25,2.8,138100000000,8200,81.5,53.0,2.3,59.3,1.6,38.4
96,Guernsey,Europe,49.46666666666667,-2.5833333333333335,,3465000000,52500,,,1.2,,,
97,Guinea,Africa,11.0,-10.0,2.2,27970000000,2200,30.4,39.4,2.7,47.0,2.7,30.3
98,Guinea-Bissau,Africa,12.0,-15.0,2.1,3171000000,1900,59.9,,,67.0,2.9,28
99,Guyana,South America,5.0,-59.0,6.3,6301000000,8100,88.5,44.6,11.1,35.0,1.3,33.8
100,Haiti,Central America and the Caribbean,19.0,-72.41666666666667,2.4,19970000000,1800,60.7,60.8,40.6,58.5,0.7,47.7
101,Heard Island And Mcdonald Islands,Antarctic Region,-53.1,72.51666666666667,,,,,,,,,
102,Holy See (Vatican City),Europe,41.9,12.45,,,,,,,,,
103,Honduras,Central America and the Caribbean,15.0,-86.5,6.0,46300000000,5600,89.0,47.1,5.6,29.6,1.2,38.4
104,Hong Kong,Southeast Asia,22.25,114.16666666666667,3.3,455900000000,61500,,53.9,3.1,19.9,1.8,38.1
105,Hungary,Europe,47.0,20.0,4.6,289600000000,29600,99.1,28.2,4.2,14.9,3.3,22.4
106,Iceland,Arctic Region,65.0,-18.0,7.7,18180000000,52200,,28.0,2.8,,,
107,India,Asia,20.0,77.0,3.8,9474000000000,7200,71.2,35.2,8.5,21.9,3.6,29.8
108,Indian Ocean,Political Map of the World,-20.0,80.0,,,,,,,,,
109,Indonesia,Southeast Asia,-5.0,120.0,3.6,3250000000000,12400,95.4,36.8,5.4,10.9,3.4,28.2
110,Iran,Middle East,32.0,53.0,3.8,1640000000000,20100,85.5,44.5,11.8,18.7,2.6,29.6
111,Iraq,Middle East,33.0,44.0,,649300000000,16700,79.7,,16.0,23.0,3.6,25.7
112,Ireland,Europe,53.0,-8.0,3.8,353300000000,73200,,31.3,6.7,8.2,2.9,27.2
113,Isle Of Man,Europe,54.25,-4.5,,6792000000,84600,,,1.1,,,
114,Israel,Middle East,31.5,34.75,5.9,317100000000,36400,97.8,42.8,4.2,22.0,1.7,31.3
115,Italy,Europe,42.833333333333336,12.833333333333334,4.1,2317000000000,38200,99.2,31.9,11.3,29.9,2.3,26.8
116,Jamaica,Central America and the Caribbean,18.25,-77.5,5.3,26060000000,9200,88.7,35.0,12.2,17.1,2.6,29.3
117,Jan Mayen,Arctic Region,71.0,-8.0,,,,,,,,,
118,Japan,Asia,36.0,138.0,3.5,5443000000000,42900,,37.9,2.9,16.1,2.7,24.8
119,Jersey,Europe,49.25,-2.1666666666666665,,5569000000,56600,,0.3,4.0,,,
120,Jordan,Middle East,31.0,36.0,3.6,89000000000,9200,95.4,39.7,18.3,14.2,3.4,28.7
121,Kazakhstan,Asia,48.0,68.0,2.9,478600000000,26300,99.8,26.3,5.0,2.6,4.2,23.3
122,Kenya,Africa,1.0,38.0,5.2,163700000000,3500,78.0,48.5,40.0,36.1,1.8,37.8
123,Kiribati,Oceania,1.4166666666666667,173.0,,227000000,2000,,,30.6,,,
124,"Korea, North",Asia,40.0,127.0,,40000000000,1700,100.0,,25.6,,,
125,"Korea, South",Asia,37.0,127.5,5.3,2035000000000.0002,39500,,35.7,3.7,14.4,6.8,48.5
126,Kosovo,Europe,42.583333333333336,21.0,,19600000000,10900,,23.2,30.5,17.6,3.8,22
127,Kuwait,Middle East,29.5,45.75,,289700000000,65800,96.0,,1.1,,,
128,Kyrgyzstan,Asia,41.0,75.0,7.2,23150000000,3700,99.5,33.4,7.1,32.1,4.4,22.9
129,Laos,Southeast Asia,18.0,105.0,2.9,49340000000,7400,84.7,36.7,0.7,22.0,3.3,30.3
130,Latvia,Europe,57.0,25.0,5.3,54020000000,27700,99.9,34.5,8.7,25.5,2.2,26.3
131,Lebanon,Middle East,33.833333333333336,35.833333333333336,2.5,88250000000,19600,93.9,,9.7,28.6,,
132,Lesotho,Africa,-29.5,28.5,6.4,6656000000,3300,79.4,63.2,28.1,57.0,1.0,39.4
133,Liberia,Africa,6.5,-9.5,3.8,6112000000,1300,47.6,32.0,2.8,54.1,2.4,30.1
134,Libya,Africa,25.0,17.0,,61970000000,9600,91.0,,30.0,,,
135,Liechtenstein,Europe,47.266666666666666,9.533333333333333,2.6,4978000000,139100,,,2.4,,,
136,Lithuania,Europe,56.0,24.0,4.2,91470000000,32400,99.8,37.9,7.1,22.2,2.2,28.8
137,Luxembourg,Europe,49.75,6.166666666666667,3.9,62110000000,105100,,30.4,5.8,,3.5,23.8
138,Macau,Southeast Asia,22.166666666666668,113.55,3.1,71820000000,110000,96.5,35.0,2.0,,,
139,Madagascar,Africa,-20.0,47.0,2.8,39850000000,1600,64.7,41.0,1.8,70.7,2.2,34.7
140,Malawi,Africa,-13.5,34.0,4.0,22420000000,1200,62.1,46.1,20.4,50.7,2.2,37.5
141,Malaysia,Southeast Asia,2.5,112.5,4.7,933300000000,29100,94.6,46.2,3.4,3.8,1.8,34.7
142,Maldives,Asia,3.25,73.0,4.3,6901000000,19200,99.3,38.4,2.9,15.0,1.2,33.3
143,Mali,Africa,17.0,-4.0,3.1,41220000000,2200,33.1,40.1,7.9,36.1,3.5,25.8
144,Malta,Europe,35.833333333333336,14.583333333333334,5.3,19260000000,41900,94.4,28.1,4.6,16.3,,
145,Marshall Islands,Oceania,9.0,168.0,,196000000,3600,98.3,,36.0,,,
146,Mauritania,Africa,20.0,-12.0,2.6,17280000000,4500,52.1,37.0,10.2,31.0,2.5,29.5
147,Mauritius,Africa,-20.283333333333335,57.55,5.0,28270000000,22300,93.2,35.9,7.1,8.0,,
148,Mexico,North America,23.0,-102.0,5.2,2463000000000,19900,94.9,48.2,3.4,46.2,2.0,40
149,"Micronesia, Federated States Of",Oceania,6.916666666666667,158.25,12.5,348000000,3400,,61.1,16.2,26.7,,
150,Moldova,Europe,47.0,29.0,6.7,23720000000,6700,99.4,26.8,4.1,9.6,4.2,22.1
151,Monaco,Europe,43.733333333333334,7.4,1.4,7672000000,115700,,,2.0,,,
152,Mongolia,Asia,46.0,105.0,4.1,39730000000,13000,98.4,34.0,8.0,29.6,13.7,5.7
153,Montenegro,Europe,42.5,19.3,,11080000000,17800,98.7,31.9,16.1,8.6,3.5,25.7
154,Montserrat,Central America and the Caribbean,16.75,-62.2,5.1,167400000,34000,,,5.6,,,
155,Morocco,Africa,32.0,-5.0,5.3,298600000000,8600,68.5,40.9,10.2,15.0,2.7,33.2
156,Mozambique,Africa,-18.25,35.0,6.5,37090000000,1300,56.0,45.6,24.5,46.1,1.9,36.7
157,Namibia,Africa,-22.0,17.0,3.1,26600000000,11200,81.9,59.7,34.0,28.7,2.4,42
158,Nauru,Oceania,-0.5333333333333333,166.91666666666666,,160000000,12300,,,23.0,,,
159,Navassa Island,Central America and the Caribbean,18.416666666666668,-75.03333333333333,,,,,,,,,
160,Nepal,Asia,28.0,84.0,5.1,79190000000,2700,63.9,32.8,3.0,25.2,3.2,29.5
161,Netherlands,Europe,52.5,5.75,5.4,924400000000,53900,,30.3,4.9,8.8,2.3,24.9
162,New Caledonia,Oceania,-21.5,165.5,,11110000000,31100,96.9,,14.7,17.0,,
163,New Zealand,Oceania,-41.0,174.0,6.3,189000000000,39000,,36.2,4.7,,,
164,Nicaragua,Central America and the Caribbean,13.0,-85.0,4.3,36400000000,5900,82.8,47.1,6.4,29.6,1.8,47.1
165,Niger,Africa,16.0,8.0,3.5,21860000000,1200,19.1,34.0,0.3,45.4,3.2,26.8
166,Nigeria,Africa,10.0,8.0,,1121000000000,5900,59.6,48.8,16.5,70.0,1.8,38.2
167,Niue,Oceania,-19.033333333333335,-169.86666666666667,,10010000,5800,,,12.0,,,
168,Norfolk Island,Oceania,-29.033333333333335,167.95,,,,,,,,,
169,North Macedonia,Europe,41.833333333333336,22.0,,31030000000,14900,97.8,33.7,22.4,21.5,1.7,25
170,Northern Mariana Islands,Oceania,15.2,145.75,,1242000000,24500,,,11.2,,,
171,Norway,Europe,62.0,10.0,7.6,381200000000,72100,,26.8,4.2,,3.8,21.2
172,Oman,Middle East,21.0,57.0,6.7,190100000000,46000,96.1,,,,,
173,Pacific Ocean,Political Map of the World,0.0,-160.0,,,,,,,,,
174,Pakistan,Asia,30.0,70.0,2.8,1061000000000,5400,57.9,30.7,6.0,29.5,4.0,26.1
175,Palau,Oceania,7.5,134.5,,264000000,14700,96.6,,1.7,24.9,,
176,Panama,Central America and the Caribbean,9.0,-80.0,3.2,104100000000,25400,95.0,50.7,6.0,23.0,1.1,38.9
177,Papua New Guinea,Oceania,-6.0,147.0,,30190000000,3700,64.2,50.9,2.5,37.0,1.7,40.5
178,Paracel Islands,Southeast Asia,16.5,112.0,,,,,,,,,
179,Paraguay,South America,-23.0,-58.0,4.5,88910000000,12800,94.7,51.7,5.7,22.2,1.5,37.6
180,Peru,South America,-10.0,-76.0,3.9,430300000000,13500,94.2,45.3,6.9,22.7,1.4,36.1
181,Philippines,Southeast Asia,13.0,122.0,2.7,877200000000,8400,96.3,44.4,5.7,21.6,3.2,29.5
182,Pitcairn Islands,Oceania,-25.066666666666666,-130.1,,,,,,,,,
183,Poland,Europe,52.0,20.0,4.8,1126000000000,29600,99.8,30.8,4.9,17.6,3.0,23.9
184,Portugal,Europe,39.5,-8.0,4.9,314100000000,30500,95.7,33.9,8.9,19.0,2.6,25.9
185,Puerto Rico,Central America and the Caribbean,18.25,-66.5,6.1,130000000000,39400,93.3,,10.8,,,
186,Qatar,Middle East,25.5,51.25,2.9,339500000000,124100,97.3,41.1,8.9,,1.3,35.9
187,Romania,Europe,46.0,25.0,3.1,483400000000,24600,98.8,27.3,4.9,22.4,15.3,7.6
188,Russia,Asia,60.0,100.0,3.8,4016000000000,27900,99.7,41.2,5.2,13.3,2.3,32.2
189,Rwanda,Africa,-2.0,30.0,3.2,24680000000,2100,70.5,50.4,2.7,39.1,2.1,43.2
190,Saint Barthelemy,Central America and the Caribbean,18.5,-63.416666666666664,,,,,,,,,
191,Saint Kitts And Nevis,Central America and the Caribbean,17.333333333333332,-62.75,2.8,1550000000,28200,,,4.5,,,
192,Saint Lucia,Central America and the Caribbean,13.883333333333333,-60.96666666666667,5.7,2542000000,14400,,,20.0,,,
193,Saint Martin,Central America and the Caribbean,18.083333333333332,-63.95,,561500000,19300,,,,,,
194,Saint Pierre And Miquelon,North America,46.833333333333336,-56.333333333333336,,261300000,46200,,,8.7,,,
195,Saint Vincent And The Grenadines,Central America and the Caribbean,13.25,-61.2,5.8,1265000000,11500,,,18.8,,,
196,Samoa,Oceania,-13.583333333333334,-172.33333333333334,4.1,1137000000,5700,99.0,,5.2,,,
197,San Marino,Europe,43.766666666666666,12.416666666666666,2.4,2064000000,59000,,,8.1,,,
198,Sao Tome And Principe,Africa,1.0,7.0,4.9,686000000,3200,74.9,30.8,12.2,66.2,,
199,Saudi Arabia,Middle East,25.0,45.0,,1775000000000,54500,94.7,45.9,6.0,,,
200,Senegal,Africa,14.0,-14.0,6.2,54800000000,3500,51.9,40.3,48.0,46.7,2.5,31.1
201,Serbia,Europe,44.0,21.0,3.9,105700000000,15100,98.8,38.7,14.1,8.9,2.2,23.8
202,Seychelles,Africa,-4.583333333333333,55.666666666666664,4.4,2750000000,29300,91.8,46.8,3.0,39.3,4.7,15.4
203,Sierra Leone,Africa,8.5,-11.5,4.6,11550000000,1600,48.1,34.0,15.0,70.2,2.6,33.6
204,Singapore,Southeast Asia,1.3666666666666667,103.8,2.9,528100000000,94100,97.0,45.9,2.2,,1.6,27.5
205,Sint Maarten,Central America and the Caribbean,18.066666666666666,-63.06666666666667,,365800000,66800,,,12.0,,,
206,Slovakia,Europe,48.666666666666664,19.5,4.6,179700000000,33100,,23.7,8.1,12.3,3.3,19.3
207,Slovenia,Europe,46.11666666666667,14.816666666666666,4.9,71230000000,34500,99.7,24.4,6.6,13.9,3.8,20.1
208,Solomon Islands,Oceania,-8.0,159.0,9.9,1330000000,2200,84.1,,,,,
209,Somalia,Africa,10.0,49.0,,20440000000,,,,,,,
210,South Africa,Africa,-29.0,24.0,6.1,767200000000,13600,94.4,62.5,27.5,16.6,1.2,51.3
211,South Georgia And South Sandwich Islands,Antarctic Region,-54.5,-37.0,,,,,,,,,
212,South Sudan,Africa,8.0,30.0,1.0,20010000000,1600,27.0,46.0,,66.0,,
213,Spain,Europe,40.0,-4.0,4.3,1778000000000,38400,98.3,35.9,17.2,21.1,2.5,24
214,Spratly Islands,Southeast Asia,8.633333333333333,111.91666666666667,,,,,,,,,
215,Sri Lanka,Asia,7.0,81.0,2.8,275800000000,12900,91.9,39.2,4.4,6.7,3.0,32.2
216,Sudan,Africa,15.0,30.0,2.2,177400000000,4300,75.9,,19.6,46.5,2.7,26.7
217,Suriname,South America,4.0,-56.0,,8688000000,14900,95.6,,8.9,70.0,,
218,Svalbard,Arctic Region,78.0,20.0,,,,,,,,,
219,Sweden,Europe,62.0,15.0,7.6,518000000000,51200,,24.9,6.7,15.0,3.4,24
220,Switzerland,Europe,47.0,8.0,5.1,523100000000,62100,,29.5,3.2,6.6,7.5,19
221,Syria,Middle East,35.0,38.0,5.1,50280000000,2900,86.4,,50.0,82.5,,
222,Taiwan,Southeast Asia,23.5,121.0,,1189000000000,50500,98.5,33.6,3.8,1.5,6.4,40.3
223,Tajikistan,Asia,39.0,71.0,5.2,28430000000,3200,99.8,32.6,2.4,31.5,,
224,Tanzania,Africa,-6.0,35.0,3.5,162500000000,3200,77.9,37.6,10.3,22.8,2.8,29.6
225,Thailand,Southeast Asia,15.0,100.0,4.1,1236000000000,17900,92.9,44.5,0.7,7.2,2.8,31.5
226,Timor-Leste,Southeast Asia,-8.833333333333334,125.91666666666667,2.7,7426000000,6000,67.5,31.9,4.4,41.8,4.0,27
227,Togo,Africa,8.0,1.1666666666666667,5.1,12970000000,1700,63.7,46.0,6.9,55.1,3.3,27.1
228,Tokelau,Oceania,-9.0,-172.0,,1500000,1000,,,,,,
229,Tonga,Oceania,-20.0,-175.0,,591000000,5900,99.4,,1.1,22.5,,
230,Trinidad And Tobago,Central America and the Caribbean,11.0,-61.0,,42850000000,31300,99.0,,4.9,20.0,,
231,Tunisia,Africa,34.0,9.0,6.6,137700000000,11900,81.8,40.0,15.5,15.5,2.6,27
232,Turkey,Middle East,39.0,35.0,4.3,2186000000000,27000,96.2,40.2,10.9,21.9,2.1,30.3
233,Turkmenistan,Asia,40.0,60.0,3.0,103700000000,18200,99.7,40.8,11.0,0.2,2.6,31.7
234,Turks And Caicos Islands,Central America and the Caribbean,21.75,-71.58333333333333,3.3,632000000,29100,,,10.0,,,
235,Tuvalu,Oceania,-8.0,178.0,,42000000,3800,,,,26.3,,
236,Uganda,Africa,1.0,32.0,2.6,89190000000,2400,78.4,39.5,9.4,21.4,2.4,36.1
237,Ukraine,AsiaEurope,49.0,32.0,5.0,369600000000,8800,99.8,25.5,9.2,3.8,4.2,21.6
238,United Arab Emirates,Middle East,24.0,54.0,,696000000000,68600,93.8,,1.6,19.5,,
239,United Kingdom,Europe,54.0,-2.0,5.5,2925000000000,44300,,32.4,4.4,15.0,1.7,31.1
240,United States,North America,38.0,-97.0,5.0,19490000000000,59800,,45.0,4.4,15.1,2.0,30
241,Uruguay,South America,-33.0,-56.0,4.4,78160000000,22400,98.6,41.6,7.6,9.7,1.9,30.8
242,Uzbekistan,Asia,41.0,64.0,6.4,223000000000,6900,100.0,36.8,5.0,14.0,2.8,29.6
243,Vanuatu,Oceania,-16.0,167.0,4.7,772000000,2700,85.2,,1.7,,,
244,Venezuela,South America,8.0,-66.0,6.9,381600000000,12500,97.1,39.0,27.1,19.7,1.7,32.7
245,Vietnam,Southeast Asia,16.166666666666668,107.83333333333333,5.7,648700000000,6900,94.5,34.8,2.2,8.0,2.7,26.8
246,Virgin Islands,Central America and the Caribbean,18.333333333333332,-64.83333333333333,,3872000000,37000,,,10.4,28.9,,
247,Wake Island,Oceania,19.283333333333335,166.65,,,,,,,,,
248,Wallis And Futuna,Oceania,-13.3,-176.2,,60000000,3800,,,8.8,,,
249,West Bank,Middle East,32.0,35.25,5.3,21220000000,4300,96.9,34.5,27.9,18.0,3.2,28.2
250,Western Sahara,Africa,24.5,-13.0,,906500000,2500,,,,,,
251,Yemen,Middle East,15.0,48.0,,73630000000,2500,70.1,37.9,27.0,54.0,2.6,30.3
252,Zambia,Africa,-15.0,30.0,,68930000000,4000,63.4,57.5,15.0,54.4,1.5,47.4
253,Zimbabwe,Africa,-20.0,30.0,7.5,34270000000.000004,2300,86.5,43.2,11.3,72.3,2.0,40.4
